company_id,name,industry,location
920,Company_920,Retail,City_65
921,Company_921,Retail,City_71
922,Company_922,Healthcare,City_72
923,Company_923,Tech,City_80
924,Company_924,Education,City_34
925,Company_925,Tech,City_54
926,Company_926,Retail,City_5
927,Company_927,Tech,City_63
928,Company_928,Healthcare,City_26
929,Company_929,Tech,City_17
930,Company_930,Education,City_63
931,Company_931,Retail,City_22
932,Company_932,Education,City_7
933,Company_933,Retail,City_87
934,Company_934,Healthcare,City_36
935,Company_935,Tech,City_61
936,Company_936,Education,City_70
937,Company_937,Tech,City_28
938,Company_938,Finance,City_37
939,Company_939,Tech,City_96
940,Company_940,Healthcare,City_72
941,Company_941,Retail,City_68
942,Company_942,Education,City_69
943,Company_943,Finance,City_87
944,Company_944,Healthcare,City_19
945,Company_945,Retail,City_66
946,Company_946,Healthcare,City_24
947,Company_947,Finance,City_18
948,Company_948,Education,City_75
949,Company_949,Education,City_63
950,Company_950,Retail,City_85
951,Company_951,Education,City_2
952,Company_952,Education,City_14
953,Company_953,Retail,City_80
954,Company_954,Finance,City_54
955,Company_955,Healthcare,City_58
956,Company_956,Healthcare,City_85
957,Company_957,Finance,City_12
958,Company_958,Education,City_57
959,Company_959,Retail,City_92
960,Company_960,Retail,City_19
961,Company_961,Education,City_57
962,Company_962,Healthcare,City_1
963,Company_963,Education,City_28
964,Company_964,Retail,City_47
965,Company_965,Tech,City_58
966,Company_966,Education,City_10
967,Company_967,Education,City_68
968,Company_968,Retail,City_72
969,Company_969,Tech,City_1
970,Company_970,Education,City_76
971,Company_971,Retail,City_38
972,Company_972,Healthcare,City_58
973,Company_973,Education,City_96
974,Company_974,Finance,City_82
975,Company_975,Healthcare,City_57
976,Company_976,Retail,City_30
977,Company_977,Education,City_58
978,Company_978,Finance,City_72
979,Company_979,Finance,City_29
980,Company_980,Education,City_86
981,Company_981,Healthcare,City_6
982,Company_982,Healthcare,City_49
983,Company_983,Tech,City_20
984,Company_984,Tech,City_29
985,Company_985,Healthcare,City_80
986,Company_986,Retail,City_94
987,Company_987,Healthcare,City_94
988,Company_988,Healthcare,City_27
989,Company_989,Education,City_59
990,Company_990,Tech,City_9
991,Company_991,Education,City_80
992,Company_992,Healthcare,City_32
993,Company_993,Finance,City_100
994,Company_994,Finance,City_83
995,Company_995,Healthcare,City_89
996,Company_996,Tech,City_67
997,Company_997,Finance,City_29
998,Company_998,Healthcare,City_78
999,Company_999,Retail,City_50
1000,Company_1000,Education,City_12
